#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.2               # via kombu, misago
ariadne==0.11.0           # via misago
attrs==19.3.0             # via misago, pytest
beautifulsoup4==4.7.1     # via django-htmlmin, misago
billiard==3.6.3.0         # via celery, misago
bleach==3.1.5             # via misago
celery[redis]==4.4.2      # via misago
certifi==2020.4.5.1       # via misago, requests, sentry-sdk
cffi==1.14.0              # via cryptography, misago
chardet==3.0.4            # via misago, requests
cryptography==2.9.2       # via misago, social-auth-core
defusedxml==0.6.0         # via misago, python3-openid, social-auth-core
django-anymail==7.1.0     # via -r requirements.in
django-debug-toolbar==1.11  # via misago
django-htmlmin==0.11.0    # via misago
django-js-asset==1.2.2    # via django-mptt, misago
django-mptt==0.11.0       # via misago
django-redis==4.11.0      # via -r requirements.in
django-simple-sso==0.14.1  # via misago
django==2.2.12            # via django-anymail, django-debug-toolbar, django-mptt, django-redis, django-simple-sso, misago, webservices
djangorestframework==3.9.4  # via misago
faker==1.0.8              # via misago
fastdiff==0.2.0           # via misago, snapshottest
graphql-core==3.0.5       # via ariadne, misago
html5lib==1.0.1           # via django-htmlmin, misago
idna==2.9                 # via misago, requests
importlib-metadata==1.6.0  # via kombu, misago, pluggy, pytest
itsdangerous==1.1.0       # via django-simple-sso, misago, webservices
kombu==4.6.8              # via celery, misago
markdown==2.6.11          # via misago
misago==0.27.0            # via -r requirements.in
more-itertools==8.3.0     # via misago, pytest
oauthlib==3.1.0           # via misago, requests-oauthlib, social-auth-core
packaging==20.4           # via bleach, misago, pytest
pillow==6.2.2             # via misago
pluggy==0.13.1            # via misago, pytest
psycopg2-binary==2.8.5    # via misago
py==1.8.1                 # via misago, pytest
pycparser==2.20           # via cffi, misago
pyjwt==1.7.1              # via misago, social-auth-core
pyparsing==2.4.7          # via misago, packaging
pytest-django==3.9.0      # via misago
pytest-mock==3.1.0        # via misago
pytest==5.4.2             # via misago, pytest-django, pytest-mock
python-dateutil==2.8.1    # via faker, misago
python3-openid==3.1.0     # via misago, social-auth-core
pytz==2020.1              # via celery, django, misago
redis==3.5.2              # via celery, django-redis, misago
requests-oauthlib==1.3.0  # via misago, social-auth-core
requests==2.23.0          # via django-anymail, misago, requests-oauthlib, responses, social-auth-core, webservices
responses==0.10.14        # via misago
sentry-sdk==0.14.4        # via -r requirements.in
six==1.15.0               # via bleach, cryptography, django-anymail, faker, html5lib, misago, packaging, python-dateutil, responses, snapshottest, social-auth-app-django, social-auth-core
snapshottest==0.5.1       # via misago
social-auth-app-django==3.1.0  # via misago
social-auth-core==3.3.3   # via misago, social-auth-app-django
soupsieve==2.0.1          # via beautifulsoup4, misago
sqlparse==0.3.1           # via django, django-debug-toolbar, misago
starlette==0.13.4         # via ariadne, misago
termcolor==1.1.0          # via misago, snapshottest
text-unidecode==1.2       # via faker, misago
typing-extensions==3.7.4.2  # via ariadne, misago
unidecode==1.0.23         # via misago
urllib3==1.25.9           # via misago, requests, sentry-sdk
uwsgi==2.0.18             # via -r requirements.in
vine==1.3.0               # via amqp, celery, misago
wasmer==0.4.1             # via fastdiff, misago
wcwidth==0.1.9            # via misago, pytest
webencodings==0.5.1       # via bleach, html5lib, misago
webservices[django]==0.7  # via django-simple-sso, misago
zipp==3.1.0               # via importlib-metadata, misago
